Directory structure:
└── LibreChat
    ├── .devcontainer
    │   ├── data-node
    │   │   │   │   │   │   │   └── test
    │   │   │   │   │   │   │       ├── integration
    │   │   │   │   │   │   │       │   ├── api
    │   │   │   │   │   │   │       │   ├── api_internal
    │   │   │   │   │   │   │       │   ├── browser
    │   │   │   │   │   │   │       │   ├── remote
    │   │   │   │   │   │   │       │   └── util
    │   │   │   │   │   │   │       ├── lite
    │   │   │   │   │   │   │       ├── unit
    │   │   │   │   │   │   │       │   ├── api
    │   │   │   │   │   │   │       │   ├── core
    │   │   │   │   │   │   │       │   ├── index
    │   │   │   │   │   │   │       │   ├── lite-api
    │   │   │   │   │   │   │       │   ├── local
    │   │   │   │   │   │   │       │   ├── model
    │   │   │   │   │   │   │       │   ├── remote
    │   │   │   │   │   │   │       │   │   ├── bloom_filter_golden_test_data
    │   │   │   │   │   │   │       │   ├── specs
    │   │   │   │   │   │   │       │   └── util
    │   │   │   │   │   │   │       └── util
    │   │   │   │   │   │   ├── packages
    │   │   │   │   │   │   │   └── firestore
    │   │   │   │   │   │   │       ├── dist
    │   │   │   │   │   │   │       │   └── lite
    │   │   │   │   │   │   │       ├── lite
    │   │   │   │   │   │   │       ├── src
    │   │   │   │   │   │   │       │   ├── api
    │   │   │   │   │   │   │       │   ├── auth
    │   │   │   │   │   │   │       │   ├── core
    │   │   │   │   │   │   │       │   ├── index
    │   │   │   │   │   │   │       │   ├── lite-api
    │   │   │   │   │   │   │       │   ├── local
    │   │   │   │   │   │   │       │   ├── model
    │   │   │   │   │   │   │       │   ├── platform
    │   │   │   │   │   │   │       │   │   ├── browser
    │   │   │   │   │   │   │       │   │   ├── browser_lite
    │   │   │   │   │   │   │       │   │   ├── node
    │   │   │   │   │   │   │       │   │   ├── node_lite
